tof(microsec),V,E
5,1.82749,1.80649
15,0.49935,0.50753
25,0.16893,0.17461
35,0.08538,0.0866
45,0.05123,0.04899
55,0.03379,0.03487
65,0.02793,0.02341
75,0.01939,0.01632
85,0.01586,0.01463
95,0.01598,0.01192
105,0.01232,0.0098
115,0.01183,0.0086
125,0.00988,0.00832
135,0.01025,0.00612
145,0.00866,0.00503
155,0.00817,0.00463
165,0.00683,0.00466
175,0.00805,0.00363
185,0.00524,0.00312
195,0.00561,0.0032
205,0.00537,0.0022
215,0.00415,0.00197
225,0.00561,0.00243
235,0.00403,0.00214
245,0.00451,0.00194
255,0.00293,0.00169
265,0.00451,0.00157
275,0.00366,0.00194
285,0.00439,0.00137
295,0.00354,0.00149
305,0.00329,0.00134
315,0.00439,9.15E-04
325,0.005,0.00189
335,0.0039,0.00194
345,0.00305,0.00129
355,0.00342,0.00166
365,0.0039,0.00126
375,0.00342,0.00111
385,0.00293,0.00131
395,0.00281,0.00157
405,0.00305,0.00166
415,0.00342,0.00149
425,0.00415,0.00151
435,0.00329,0.00123
445,0.00268,0.00146
455,0.00354,0.0012
465,0.0039,0.00143
475,0.00366,0.00137
485,0.00305,0.00146
495,0.00427,0.00146
505,0.00268,0.00129
515,0.00232,0.00169
525,0.00378,0.00109
535,0.00378,0.00146
545,0.00293,0.0016
555,0.0039,0.00234
565,0.00329,0.00254
575,0.00781,0.00389
585,0.00768,0.00543
595,0.01037,0.00703
605,0.0111,0.00849
615,0.01756,0.01026
625,0.01817,0.013
635,0.01805,0.01343
645,0.02183,0.01452
655,0.02476,0.01572
665,0.02964,0.01981
675,0.03354,0.02469
685,0.03866,0.02973
695,0.05196,0.03538
705,0.05562,0.0401
715,0.06196,0.0459
725,0.06977,0.05288
735,0.07233,0.05999
745,0.08818,0.06488
755,0.09989,0.07091
765,0.10465,0.07806
775,0.11624,0.08426
785,0.11587,0.08875
795,0.1188,0.08915
805,0.11868,0.09381
815,0.11978,0.09346
825,0.12039,0.09052
835,0.12307,0.09346
845,0.12221,0.08635
855,0.11148,0.08157
865,0.11075,0.07526
875,0.09453,0.06991
885,0.09453,0.06391
895,0.08038,0.06088
905,0.0766,0.05665
915,0.07952,0.05528
925,0.07806,0.05491
935,0.08123,0.05528
945,0.08953,0.05685
955,0.08757,0.06271
965,0.09489,0.06365
975,0.10892,0.06811
985,0.10368,0.07151
995,0.10843,0.07543
1005,0.11904,0.08223
1015,0.12917,0.08626
1025,0.13344,0.09478
1035,0.14112,0.09781
1045,0.15722,0.10275
1055,0.16564,0.10775
1065,0.17234,0.11433
1075,0.17295,0.11681
1085,0.17052,0.11921
1095,0.17954,0.12959
1105,0.18918,0.12853
1115,0.20125,0.13453
1125,0.19832,0.13722
1135,0.20198,0.14065
1145,0.21516,0.14645
1155,0.22711,0.15314
1165,0.23443,0.16529
1175,0.23906,0.17106
1185,0.24065,0.17455
1195,0.25004,0.18107
1205,0.25663,0.18667
1215,0.27504,0.1943
1225,0.2798,0.20342
1235,0.29053,0.20419
1245,0.29212,0.21765
1255,0.31383,0.22634
1265,0.31712,0.23371
1275,0.33469,0.24472
1285,0.34457,0.24749
1295,0.35347,0.2603
1305,0.36055,0.27156
1315,0.38055,0.27962
1325,0.40202,0.29185
1335,0.41665,0.30134
1345,0.42348,0.30777
1355,0.43019,0.3206
1365,0.44336,0.32358
1375,0.45702,0.33286
1385,0.47788,0.33675
1395,0.46788,0.34095
1405,0.48166,0.35216
1415,0.48825,0.3639
1425,0.4974,0.36362
1435,0.51264,0.37319
1445,0.5274,0.37951
1455,0.52179,0.3848
1465,0.54314,0.39146
1475,0.53801,0.39777
1485,0.55789,0.40715
1495,0.57521,0.40498
1505,0.5668,0.41655
1515,0.57717,0.4225
1525,0.59144,0.41855
1535,0.58448,0.43622
1545,0.60351,0.43221
1555,0.60436,0.44122
1565,0.61485,0.44199
1575,0.61827,0.44848
1585,0.63254,0.45116
1595,0.63108,0.45182
1605,0.63535,0.45388
1615,0.63242,0.46443
1625,0.63852,0.45534
1635,0.66767,0.47146
1645,0.65889,0.47437
1655,0.66889,0.47966
1665,0.69548,0.47777
1675,0.67352,0.48884
1685,0.69377,0.49269
1695,0.70048,0.49767
1705,0.70767,0.5009
1715,0.71377,0.49973
1725,0.71365,0.50227
1735,0.71011,0.50361
1745,0.7228,0.51041
1755,0.74,0.52268
1765,0.7528,0.5207
1775,0.74939,0.52253
1785,0.74963,0.52865
1795,0.76427,0.54594
1805,0.79171,0.542
1815,0.79013,0.54649
1825,0.82184,0.55552
1835,0.80403,0.55669
1845,0.81903,0.55535
1855,0.82452,0.56381
1865,0.82843,0.57944
1875,0.85892,0.58207
1885,0.85538,0.5955
1895,0.86929,0.5951
1905,0.85221,0.59305
1915,0.86319,0.59542
1925,0.89087,0.60056
1935,0.90149,0.60665
1945,0.89283,0.60273
1955,0.89514,0.60722
1965,0.92637,0.61148
1975,0.91698,0.62614
1985,0.94479,0.618
1995,0.92332,0.62197
2005,0.94247,0.6312
2015,0.95149,0.64475
2025,0.92832,0.63658
2035,0.95174,0.62583
2045,0.95613,0.62883
2055,0.97284,0.64306
2065,0.97516,0.63
2075,0.96235,0.64681
2085,0.97662,0.64941
2095,0.9582,0.64938
2105,0.9926,0.64038
2115,0.96491,0.63049
2125,0.97235,0.63429
2135,0.98772,0.64018
2145,0.98516,0.63086
2155,0.97833,0.62471
2165,0.97491,0.62594
2175,0.98443,0.62731
2185,0.97223,0.61562
2195,0.98382,0.62757
2205,0.97247,0.62909
2215,0.97028,0.61954
2225,0.97845,0.62646
2235,0.98369,0.62869
2245,0.9904,0.63043
2255,0.98272,0.6264
2265,0.98967,0.61883
2275,0.97625,0.60399
2285,0.96101,0.5843
2295,0.96662,0.58176
2305,0.96467,0.59439
2315,0.95893,0.5865
2325,0.94076,0.57041
2335,0.93332,0.57361
2345,0.95259,0.56232
2355,0.92539,0.5512
2365,0.96003,0.55283
2375,0.93112,0.55617
2385,0.94296,0.56532
2395,0.93064,0.56003
2405,0.93356,0.56192
2415,0.9249,0.53628
2425,0.91771,0.54257
2435,0.916,0.53342
2445,0.90941,0.51636
2455,0.89502,0.50893
2465,0.88868,0.50578
2475,0.89709,0.51576
2485,0.93149,0.52885
2495,0.90271,0.52613
2505,0.91527,0.50224
2515,0.88173,0.49389
2525,0.87087,0.48035
2535,0.8777,0.48009
2545,0.88831,0.50358
2555,0.87673,0.50098
2565,0.8927,0.483
2575,0.86282,0.46803
2585,0.86124,0.44591
2595,0.84538,0.44159
2605,0.85916,0.44025
2615,0.84306,0.43742
2625,0.82952,0.4373
2635,0.83172,0.43953
2645,0.83721,0.43127
2655,0.84367,0.43556
2665,0.82916,0.44019
2675,0.83196,0.40875
2685,0.80257,0.39686
2695,0.80757,0.39726
2705,0.80415,0.40172
2715,0.83501,0.41669
2725,0.83599,0.42187
2735,0.83562,0.40592
2745,0.80269,0.38646
2755,0.78525,0.37274
2765,0.80232,0.36879
2775,0.77098,0.36539
2785,0.75305,0.34887
2795,0.74609,0.33767
2805,0.76256,0.34147
2815,0.79244,0.37014
2825,0.78744,0.37091
2835,0.7578,0.35184
2845,0.79379,0.3527
2855,0.78952,0.3625
2865,0.77122,0.34747
2875,0.77183,0.34404
2885,0.79232,0.35041
2895,0.78122,0.34936
2905,0.76585,0.33769
2915,0.74878,0.33212
2925,0.74963,0.32912
2935,0.73853,0.31071
2945,0.75439,0.30014
2955,0.73487,0.29868
2965,0.73146,0.30208
2975,0.7217,0.29211
2985,0.71487,0.27767
2995,0.71304,0.27942
3005,0.73292,0.29071
3015,0.71072,0.27707
3025,0.70536,0.27976
3035,0.70853,0.27156
3045,0.69011,0.25864
3055,0.69462,0.26095
3065,0.72012,0.26578
3075,0.70023,0.26141
3085,0.68096,0.25815
3095,0.70121,0.25421
3105,0.68523,0.24275
3115,0.66474,0.22225
3125,0.67133,0.22803
3135,0.68548,0.23443
3145,0.69011,0.24752
3155,0.69633,0.243
3165,0.67791,0.24137
3175,0.69011,0.24132
3185,0.66023,0.23057
3195,0.6662,0.22331
3205,0.64303,0.21065
3215,0.65852,0.20945
3225,0.64596,0.20173
3235,0.63144,0.19413
3245,0.63278,0.19756
3255,0.63632,0.19733
3265,0.65071,0.20473
3275,0.65218,0.20053
3285,0.6473,0.19413
3295,0.63791,0.19439
3305,0.65474,0.21476
3315,0.65657,0.21902
3325,0.65657,0.20773
3335,0.6212,0.19681
3345,0.62681,0.18913
3355,0.63986,0.19244
3365,0.65181,0.20762
3375,0.65291,0.20956
3385,0.63644,0.20313
3395,0.63303,0.18673
3405,0.62425,0.17055
3415,0.60132,0.16097
3425,0.6068,0.1592
3435,0.59839,0.1642
3445,0.60717,0.16132
3455,0.60461,0.16169
3465,0.57412,0.14948
3475,0.57973,0.13894
3485,0.57607,0.13676
3495,0.58143,0.13862
3505,0.5757,0.13882
3515,0.57765,0.14477
3525,0.59034,0.14611
3535,0.56716,0.13994
3545,0.56948,0.13671
3555,0.57119,0.13422
3565,0.56985,0.13651
3575,0.58351,0.146
3585,0.57741,0.15288
3595,0.58082,0.14585
3605,0.57265,0.13496
3615,0.56521,0.12845
3625,0.5718,0.1227
3635,0.56826,0.12582
3645,0.56046,0.12739
3655,0.5807,0.13408
3665,0.56851,0.13522
3675,0.56692,0.12873
3685,0.56131,0.11616
3695,0.55119,0.1203
3705,0.5635,0.11621
3715,0.53801,0.11015
3725,0.54509,0.1127
3735,0.54094,0.11493
3745,0.56716,0.11664
3755,0.54509,0.11438
3765,0.55716,0.11321
3775,0.55972,0.11141
3785,0.5263,0.11859
3795,0.54204,0.12227
3805,0.55192,0.11896
3815,0.53618,0.1167
3825,0.53045,0.1129
3835,0.54411,0.10998
3845,0.53631,0.10695
3855,0.5535,0.11656
3865,0.54814,0.11527
3875,0.55106,0.11158
3885,0.5324,0.10861
3895,0.52338,0.10995
3905,0.53935,0.10089
3915,0.5224,0.09898
3925,0.51386,0.09481
3935,0.52179,0.09172
3945,0.5246,0.09423
3955,0.51935,0.09198
3965,0.51825,0.09726
3975,0.51764,0.09435
3985,0.51276,0.09449
3995,0.51557,0.09598
4005,0.52142,0.09666
4015,0.51618,0.09815
4025,0.51313,0.09418
4035,0.50898,0.08912
4045,0.50191,0.08755
4055,0.52155,0.08855
4065,0.51545,0.088
4075,0.52264,0.0872
4085,0.49642,0.08912
4095,0.49227,0.08969
4105,0.5013,0.09329
4115,0.50545,0.09026
4125,0.49764,0.08643
4135,0.49276,0.08472
4145,0.49593,0.08529
4155,0.49288,0.08823
4165,0.49825,0.08855
4175,0.48752,0.08926
4185,0.48361,0.08366
4195,0.47752,0.08563
4205,0.49593,0.08486
4215,0.48081,0.08886
4225,0.4852,0.08757
4235,0.48361,0.0848
4245,0.47483,0.08517
4255,0.47764,0.08243
4265,0.48398,0.08034
4275,0.47361,0.08263
4285,0.47678,0.07871
4295,0.47642,0.07686
4305,0.47032,0.07548
4315,0.46507,0.0786
4325,0.46288,0.07649
4335,0.45995,0.0778
4345,0.46593,0.07706
4355,0.46251,0.07523
4365,0.45776,0.07631
4375,0.46154,0.07294
4385,0.46812,0.0746
4395,0.46642,0.07411
4405,0.46654,0.07217
4415,0.46398,0.07674
4425,0.45227,0.07546
4435,0.45458,0.07531
4445,0.44141,0.07557
4455,0.4641,0.0726
4465,0.45995,0.07045
4475,0.45702,0.0706
4485,0.44593,0.07123
4495,0.44946,0.07154
4505,0.4508,0.0722
4515,0.44922,0.07114
4525,0.45385,0.06728
4535,0.43019,0.06948
4545,0.44495,0.06885
4555,0.44288,0.07077
4565,0.44275,0.06805
4575,0.43592,0.06765
4585,0.43897,0.0716
4595,0.40994,0.06908
4605,0.42324,0.06997
4615,0.41982,0.06905
4625,0.44922,0.06871
4635,0.43019,0.06734
4645,0.42824,0.0682
4655,0.42287,0.0704
4665,0.43068,0.07117
4675,0.43165,0.07117
4685,0.41812,0.06797
4695,0.42653,0.0678
4705,0.42177,0.06934
4715,0.41519,0.06748
4725,0.4108,0.0656
4735,0.41116,0.06488
4745,0.41068,0.06271
4755,0.4147,0.06282
4765,0.40702,0.06445
4775,0.41348,0.06297
4785,0.40933,0.0652
4795,0.40336,0.06391
4805,0.40055,0.06419
4815,0.39165,0.06374
4825,0.41531,0.06071
4835,0.40458,0.06439
4845,0.40006,0.06645
4855,0.40385,0.06388
4865,0.40189,0.06182
4875,0.39701,0.06122
4885,0.38091,0.05971
4895,0.39226,0.06222
4905,0.39299,0.05996
4915,0.38506,0.06194
4925,0.3875,0.05728
4935,0.3814,0.05796
4945,0.38592,0.06148
4955,0.38055,0.05762
4965,0.36579,0.05659
4975,0.37848,0.05814
4985,0.37896,0.06054
4995,0.3686,0.05816
5005,0.37055,0.05842
5015,0.38299,0.05711
5025,0.37018,0.05568
5035,0.36969,0.05854
5045,0.37762,0.05765
5055,0.37909,0.05605
5065,0.36372,0.05639
5075,0.37189,0.05828
5085,0.36457,0.05333
5095,0.35896,0.05616
5105,0.36335,0.05636
5115,0.34981,0.05605
5125,0.36225,0.05725
5135,0.35567,0.05645
5145,0.3614,0.05691
5155,0.36164,0.05368
5165,0.35213,0.0521
5175,0.34493,0.05342
5185,0.35457,0.05376
5195,0.34518,0.05533
5205,0.35189,0.05345
5215,0.35018,0.05239
5225,0.35433,0.05445
5235,0.34725,0.05253
5245,0.3464,0.05379
5255,0.33139,0.05356
5265,0.35079,0.05085
5275,0.327,0.0525
5285,0.33749,0.05288
5295,0.34079,0.05319
5305,0.33798,0.05248
5315,0.32871,0.05276
5325,0.32164,0.05082
5335,0.33603,0.05351
5345,0.33274,0.05125
5355,0.32969,0.05142
5365,0.33347,0.05419
5375,0.31493,0.04976
5385,0.32615,0.04702
5395,0.31407,0.04899
5405,0.31164,0.04968
5415,0.32091,0.04925
5425,0.31773,0.04896
5435,0.32749,0.04762
5445,0.30249,0.0481
5455,0.32091,0.04773
5465,0.31603,0.04956
5475,0.31481,0.04819
5485,0.31651,0.04699
5495,0.31639,0.0473
5505,0.32103,0.04622
5515,0.30505,0.04633
5525,0.30078,0.04933
5535,0.30127,0.04436
5545,0.30395,0.04607
5555,0.30505,0.04567
5565,0.2931,0.04542
5575,0.30505,0.04447
5585,0.30773,0.04722
5595,0.29041,0.0481
5605,0.29053,0.04356
5615,0.30956,0.04304
5625,0.30249,0.04553
5635,0.30151,0.04207
5645,0.29358,0.04339
5655,0.30285,0.04436
5665,0.28846,0.04113
5675,0.28578,0.04176
5685,0.287,0.0443
5695,0.28907,0.04007
5705,0.2887,0.04302
5715,0.292,0.04147
5725,0.28602,0.04182
5735,0.28273,0.04159
5745,0.27773,0.04224
5755,0.27456,0.04247
5765,0.28627,0.04136
5775,0.27822,0.0417
5785,0.27895,0.04081
5795,0.26614,0.04016
5805,0.27138,0.04139
5815,0.26895,0.04219
5825,0.28126,0.04001
5835,0.27346,0.04122
5845,0.26663,0.04036
5855,0.26651,0.04076
5865,0.26285,0.0393
5875,0.27468,0.03859
5885,0.26321,0.03924
5895,0.25321,0.0403
5905,0.26699,0.0399
5915,0.26016,0.03879
5925,0.26712,0.03736
5935,0.26016,0.03759
5945,0.2576,0.03956
5955,0.24943,0.03884
5965,0.26626,0.03747
5975,0.25211,0.03993
5985,0.25785,0.03564
5995,0.25541,0.03827
6005,0.24736,0.03684
6015,0.25419,0.03736
6025,0.25419,0.03764
6035,0.26102,0.03933
6045,0.25236,0.03924
6055,0.23992,0.03698
6065,0.24565,0.0381
6075,0.24199,0.03779
6085,0.24321,0.03784
6095,0.24894,0.03684
6105,0.24882,0.03724
6115,0.24675,0.03687
6125,0.24504,0.03724
6135,0.24492,0.0373
6145,0.2387,0.03633
6155,0.24858,0.03496
6165,0.23821,0.03596
6175,0.23796,0.03427
6185,0.23687,0.03473
6195,0.24504,0.03481
6205,0.23455,0.03496
6215,0.23528,0.03553
6225,0.23479,0.03461
6235,0.2365,0.03556
6245,0.24309,0.03493
6255,0.23004,0.03424
6265,0.23443,0.03441
6275,0.23028,0.0335
6285,0.22467,0.03338
6295,0.23187,0.03418
6305,0.23333,0.03436
6315,0.23553,0.0335
6325,0.22077,0.0339
6335,0.22711,0.03616
6345,0.23138,0.03481
6355,0.23553,0.03493
6365,0.22284,0.03444
6375,0.22016,0.03367
6385,0.2276,0.03301
6395,0.22918,0.03473
6405,0.24138,0.03576
6415,0.2193,0.03527
6425,0.22272,0.03533
6435,0.21662,0.03298
6445,0.22333,0.03401
6455,0.21101,0.03315
6465,0.22284,0.03161
6475,0.21028,0.03353
6485,0.21625,0.03095
6495,0.21174,0.03173
6505,0.21918,0.03184
6515,0.21503,0.0315
6525,0.2126,0.0311
6535,0.21467,0.0305
6545,0.21784,0.0323
6555,0.21064,0.03147
6565,0.2126,0.02941
6575,0.20686,0.0305
6585,0.21113,0.03161
6595,0.20089,0.03033
6605,0.20698,0.03078
6615,0.22345,0.02978
6625,0.20528,0.02964
6635,0.19735,0.03064
6645,0.20125,0.03033
6655,0.20198,0.02998
6665,0.21406,0.02955
6675,0.20491,0.02918
6685,0.19625,0.02915
6695,0.20723,0.0281
6705,0.19552,0.02935
6715,0.21381,0.03013
6725,0.19918,0.02964
6735,0.2065,0.02855
6745,0.20113,0.02967
6755,0.20284,0.0275
6765,0.19698,0.03024
6775,0.19625,0.02821
6785,0.18662,0.0283
6795,0.19271,0.02904
6805,0.20784,0.03107
6815,0.19552,0.02901
6825,0.2015,0.02961
6835,0.20113,0.02912
6845,0.19613,0.03101
6855,0.19052,0.02927
6865,0.19637,0.0293
6875,0.19113,0.02824
6885,0.18283,0.02855
6895,0.19906,0.0283
6905,0.1904,0.02692
6915,0.19064,0.02852
6925,0.19393,0.0273
6935,0.1943,0.02675
6945,0.18869,0.02641
6955,0.18601,0.02667
6965,0.19223,0.02704
6975,0.18808,0.02744
6985,0.18918,0.02664
6995,0.18723,0.02532
7005,0.19003,0.02698
7015,0.18686,0.02715
7025,0.18601,0.02652
7035,0.18759,0.02724
7045,0.17295,0.02538
7055,0.18296,0.02724
7065,0.18332,0.0269
7075,0.17527,0.02747
7085,0.17661,0.02675
7095,0.18393,0.02821
7105,0.19991,0.02575
7115,0.18405,0.02632
7125,0.18686,0.02541
7135,0.18247,0.02715
7145,0.19027,0.02778
7155,0.18844,0.02598
7165,0.19332,0.02604
7175,0.18405,0.0265
7185,0.18491,0.02518
7195,0.18027,0.02441
7205,0.18405,0.02412
7215,0.18857,0.02432
7225,0.17661,0.02487
7235,0.18088,0.02532
7245,0.18174,0.02421
7255,0.17661,0.02581
7265,0.1743,0.02389
7275,0.17564,0.02572
7285,0.17393,0.02404
7295,0.16771,0.02518
7305,0.18076,0.0257
7315,0.1771,0.02284
7325,0.16942,0.02427
7335,0.17478,0.02524
7345,0.1743,0.02601
7355,0.16881,0.02352
7365,0.16942,0.02298
7375,0.17369,0.02467
7385,0.1743,0.02467
7395,0.17442,0.02361
7405,0.18357,0.02441
7415,0.16564,0.02472
7425,0.16478,0.02547
7435,0.16942,0.02498
7445,0.17039,0.02621
7455,0.17698,0.02469
7465,0.16478,0.02487
7475,0.16527,0.02469
7485,0.17369,0.0255
7495,0.1621,0.02429
7505,0.16734,0.02358
7515,0.16795,0.02538
7525,0.16978,0.02572
7535,0.17283,0.02492
7545,0.17247,0.02398
7555,0.16612,0.02429
7565,0.16869,0.02172
7575,0.16222,0.02307
7585,0.1671,0.02501
7595,0.16381,0.02249
7605,0.17027,0.02244
7615,0.16186,0.02307
7625,0.16588,0.02295
7635,0.16905,0.02367
7645,0.16551,0.02301
7655,0.17332,0.02264
7665,0.17283,0.02229
7675,0.16942,0.02304
7685,0.16893,0.02258
7695,0.16027,0.02441
7705,0.16222,0.02395
7715,0.15954,0.02407
7725,0.16295,0.02232
7735,0.15832,0.02187
7745,0.15868,0.02304
7755,0.1649,0.02275
7765,0.16368,0.02455
7775,0.1632,0.02155
7785,0.16161,0.02215
7795,0.15624,0.02207
7805,0.16649,0.02278
7815,0.15039,0.02215
7825,0.16234,0.02252
7835,0.15942,0.02295
7845,0.16186,0.02315
7855,0.15466,0.02149
7865,0.15246,0.02201
7875,0.15356,0.02241
7885,0.15356,0.02212
7895,0.15685,0.02241
7905,0.16088,0.02318
7915,0.16771,0.02029
7925,0.15173,0.02212
7935,0.15807,0.02209
7945,0.16161,0.02264
7955,0.15356,0.02258
7965,0.15417,0.02184
7975,0.1438,0.02155
7985,0.16112,0.02118
7995,0.15381,0.02152
8005,0.15466,0.02238
8015,0.15502,0.02112
8025,0.1521,0.01955
8035,0.15929,0.02184
8045,0.15978,0.02132
8055,0.15807,0.02332
8065,0.1549,0.02061
8075,0.14332,0.02081
8085,0.14722,0.02238
8095,0.15807,0.02095
8105,0.14832,0.02146
8115,0.15441,0.02158
8125,0.15588,0.02029
8135,0.14356,0.02055
8145,0.15356,0.01929
8155,0.14441,0.01926
8165,0.1582,0.02044
8175,0.14722,0.02041
8185,0.15344,0.01935
8195,0.14844,0.02024
8205,0.15368,0.02149
8215,0.14356,0.02121
8225,0.14661,0.02006
8235,0.14905,0.02006
8245,0.14905,0.01984
8255,0.14746,0.02006
8265,0.15039,0.01904
8275,0.15002,0.02004
8285,0.14417,0.02089
8295,0.14368,0.01975
8305,0.1488,0.01998
8315,0.14807,0.02046
8325,0.14258,0.01938
8335,0.14819,0.02089
8345,0.1449,0.02178
8355,0.14807,0.02192
8365,0.15002,0.02138
8375,0.14368,0.02204
8385,0.15198,0.02227
8395,0.1488,0.02218
8405,0.14868,0.02098
8415,0.14173,0.01969
8425,0.14441,0.02092
8435,0.14124,0.02035
8445,0.14673,0.02158
8455,0.14136,0.01892
8465,0.1399,0.02098
8475,0.15063,0.02001
8485,0.14368,0.02089
8495,0.14234,0.02207
8505,0.13624,0.02138
8515,0.14807,0.02378
8525,0.14807,0.02218
8535,0.15039,0.02364
8545,0.14173,0.02215
8555,0.14246,0.02158
8565,0.14027,0.02026
8575,0.13673,0.01926
8585,0.14295,0.01935
8595,0.14039,0.01946
8605,0.14173,0.01984
8615,0.1399,0.01829
8625,0.14075,0.02041
8635,0.1399,0.01929
8645,0.14136,0.02001
8655,0.15283,0.01972
8665,0.14149,0.01741
8675,0.14124,0.01929
8685,0.13563,0.01918
8695,0.141,0.01926
8705,0.14149,0.01809
8715,0.14417,0.01972
8725,0.13063,0.01878
8735,0.14283,0.01872
8745,0.13356,0.01969
8755,0.14185,0.01806
8765,0.13929,0.01932
8775,0.13722,0.01878
8785,0.13185,0.01838
8795,0.1399,0.02006
8805,0.13856,0.01844
8815,0.1349,0.01892
8825,0.13807,0.01926
8835,0.13502,0.01821
8845,0.14088,0.01981
8855,0.13551,0.01775
8865,0.13429,0.01898
8875,0.14661,0.01998
8885,0.14417,0.01804
8895,0.13405,0.01881
8905,0.13514,0.01912
8915,0.13844,0.01855
8925,0.14002,0.01829
8935,0.13746,0.01872
8945,0.13868,0.01881
8955,0.1377,0.01769
8965,0.13649,0.01998
8975,0.14527,0.01992
8985,0.13258,0.01858
8995,0.1349,0.01984
9005,0.14515,0.01881
9015,0.14124,0.01852
9025,0.14234,0.01946
9035,0.14807,0.01792
9045,0.14954,0.01889
9055,0.15112,0.01895
9065,0.15551,0.01904
9075,0.15259,0.01764
9085,0.14454,0.01784
9095,0.13807,0.01938
9105,0.13953,0.01792
9115,0.13344,0.01789
9125,0.14295,0.01804
9135,0.13685,0.01795
9145,0.13697,0.01829
9155,0.13953,0.01841
9165,0.12953,0.01795
9175,0.14063,0.01915
9185,0.13575,0.01652
9195,0.12953,0.01801
9205,0.12612,0.01772
9215,0.12575,0.01935
9225,0.13075,0.01666
9235,0.1421,0.01775
9245,0.13417,0.01818
9255,0.13783,0.01755
9265,0.13197,0.01726
9275,0.13063,0.01766
9285,0.13819,0.01746
9295,0.13356,0.01729
9305,0.131,0.01775
9315,0.14027,0.01829
9325,0.13075,0.01858
9335,0.14197,0.01766
9345,0.13209,0.01769
9355,0.13087,0.01575
9365,0.13929,0.01603
9375,0.13307,0.01861
9385,0.13551,0.01786
9395,0.13514,0.01818
9405,0.12539,0.01749
9415,0.131,0.01764
9425,0.13502,0.01844
9435,0.13892,0.01735
9445,0.1327,0.01772
9455,0.13173,0.01778
9465,0.13539,0.01615
9475,0.12465,0.01726
9485,0.13368,0.01738
9495,0.12734,0.01709
9505,0.12941,0.01792
9515,0.14502,0.01789
9525,0.13649,0.01681
9535,0.13844,0.01844
9545,0.13795,0.01712
9555,0.13356,0.01666
9565,0.1349,0.02015
9575,0.13283,0.01881
9585,0.14344,0.01935
9595,0.13905,0.01952
9605,0.13331,0.02066
9615,0.13429,0.01929
9625,0.13673,0.02004
9635,0.12636,0.01778
9645,0.13185,0.01795
9655,0.13124,0.01772
9665,0.13356,0.01764
9675,0.13783,0.01723
9685,0.13453,0.01601
9695,0.13649,0.01743
9705,0.13173,0.01772
9715,0.13466,0.01775
9725,0.13868,0.01772
9735,0.13185,0.01784
9745,0.13466,0.01649
9755,0.121,0.01646
9765,0.13063,0.01661
9775,0.1399,0.01692
9785,0.13392,0.01718
9795,0.12904,0.01721
9805,0.13941,0.01692
9815,0.13209,0.01615
9825,0.13661,0.01701
9835,0.1349,0.01752
9845,0.13148,0.01746
9855,0.12734,0.01712
9865,0.13819,0.01723
9875,0.12831,0.01726
9885,0.14051,0.01723
9895,0.13161,0.01709
9905,0.13819,0.01661
9915,0.13161,0.01623
9925,0.13795,0.01821
9935,0.12563,0.01715
9945,0.13173,0.01778
9955,0.13405,0.01838
9965,0.12941,0.01609
9975,0.12709,0.01555
9985,0.1277,0.01578
9995,0.1327,0.01626
10005,0.13722,0.01735
10015,0.1299,0.01655
10025,0.13405,0.01726
10035,0.12819,0.01755
10045,0.13173,0.01752
10055,0.13502,0.01758
10065,0.13575,0.01655
10075,0.13331,0.01735
10085,0.13746,0.01812
10095,0.14429,0.01712
10105,0.13258,0.01652
10115,0.13197,0.01806
10125,0.13807,0.01806
10135,0.13039,0.01746
10145,0.14295,0.01824
10155,0.13222,0.01695
10165,0.13612,0.01755
10175,0.12892,0.01746
10185,0.13319,0.01769
10195,0.1338,0.01732
10205,0.1288,0.01741
10215,0.13527,0.01638
10225,0.1349,0.01635
10235,0.14002,0.01798
10245,0.1377,0.01706
10255,0.13466,0.01726
10265,0.13563,0.01589
10275,0.13136,0.01815
10285,0.1349,0.01618
10295,0.13636,0.01589
10305,0.12758,0.01618
10315,0.12844,0.01518
10325,0.12624,0.01526
10335,0.12978,0.01572
10345,0.12904,0.01649
10355,0.13307,0.01726
10365,0.13014,0.01641
10375,0.12807,0.01601
10385,0.13783,0.01632
10395,0.13441,0.01638
